Unnamed: 0,user_id,age,income_range,risk_profile,occupation,age_range_sturges,primer_producto,fecha_primer_producto,segundo_producto,fecha_segundo_producto,dias_entre_productos,antiguedad_cliente,checking_account,savings_account,credit_card,insurance,investment,numero_productos,combinacion_productos,entertainment_count,food_count,health_count,shopping_count,supermarket_count,transport_count,travel_count,total_transacciones,monto_promedio_transaccion,mes_mas_compras,mes_mayor_monto,monto_promedio_mensual,transacciones_promedio_mensual,variacion_mensual_promedio,variacion_mensual_promedio_pct,total_spend,n_meses_activos,recencia_transaccion,categoria_favorita_monto,total_spend_fav,share_fav,hhi
1,user_001,19,30k-50k,conservative,Sericultor,18–24,checking_account,2021-06-01,none,1900-01-01,0.0,944,1,0,0,0,0,1,checking_account,0,3,0,3,3,3,1,13,131.714615384615,2023-03-01,2023-12-01,285.381666666667,2.16666666666667,62.594,0.512340552890028,1712.29,6,6,travel,546.8,0.319338429822051,0.223692545588517
2,user_002,54,100k-150k,moderate,Agente de aduanas,53–59,checking_account,2021-09-11,investment,2021-10-16,35.0,842,1,0,0,0,1,2,checking_account + investment,1,1,2,1,3,0,0,8,78.74125,2023-06-01,2023-06-01,104.988333333333,1.33333333333333,4.19,1.40327319433313,629.93,6,18,supermarket,282.51,0.448478402362167,0.34826726723724
3,user_003,23,100k-150k,moderate,Conductor de autobús,18–24,savings_account,2021-02-07,insurance,2021-07-25,168.0,1058,0,1,0,1,0,2,insurance + savings_account,0,0,0,1,2,2,0,5,101.28,2023-01-01,2023-01-01,101.28,1.0,-12.6825,0.0844072193582014,506.4,5,58,transport,226.75,0.447768562401264,0.361658567336513
4,user_004,63,30k-50k,conservative,Oficial de préstamos y créditos,60–66,checking_account,2021-11-02,none,1900-01-01,0.0,790,1,0,0,0,0,1,checking_account,1,3,1,0,4,3,0,12,97.9316666666667,2023-12-01,2023-12-01,146.8975,1.5,17.26,1.81032632278907,1175.18,8,1,supermarket,521.6,0.443846900049354,0.303504495402372
5,user_005,30,50k-100k,moderate,Pulidor de metales y afilador de herramientas,25–31,savings_account,2022-06-08,credit_card,2022-08-05,58.0,572,0,1,1,0,0,2,credit_card + savings_account,2,1,1,2,6,0,1,13,221.603846153846,2023-11-01,2023-03-01,360.10625,1.625,-17.0942857142857,1.05074609848974,2880.85,8,42,travel,1497.61,0.519850044257771,0.336800604817754
6,user_006,62,100k-150k,moderate,Maquinista de locomotoras,60–66,savings_account,2021-10-09,credit_card,2022-01-22,105.0,814,0,1,1,0,0,2,credit_card + savings_account,1,0,1,1,1,3,0,7,117.681428571429,2023-09-01,2023-06-01,137.295,1.16666666666667,-11.038,1.97185212287094,823.77,6,6,health,313.25,0.380263908615269,0.261592351462589
7,user_007,21,150k+,aggressive,Planchador manuales,18–24,savings_account,2022-06-24,none,1900-01-01,0.0,556,0,1,0,0,0,1,savings_account,1,4,0,2,2,5,0,14,65.8871428571429,2023-12-01,2023-12-01,102.491111111111,1.55555555555556,32.8175,3.34770856365376,922.42,9,5,food,258.22,0.279937555560374,0.236460048783256
8,user_008,38,150k+,aggressive,Receptor de apuestas,39–45,checking_account,2020-01-18,insurance,2021-10-11,632.0,1444,1,0,0,1,0,2,checking_account + insurance,0,1,0,1,2,2,0,6,106.886666666667,2023-03-01,2023-03-01,160.33,1.5,-41.6333333333333,0.421730115673686,641.32,4,14,supermarket,347.94,0.542537266887046,0.371245800869549
9,user_009,40,50k-100k,moderate,Conductor de automóviles,39–45,checking_account,2020-02-07,insurance,2021-08-05,545.0,1424,1,0,0,1,0,2,checking_account + insurance,2,2,1,1,2,1,0,9,57.5422222222222,2023-05-01,2023-03-01,73.9828571428571,1.28571428571429,-14.3683333333333,0.587221185104618,517.88,7,15,supermarket,141.51,0.273248629026029,0.200217788167621
10,user_010,68,100k-150k,moderate,Demostrador de tiendas,67–70,checking_account,2021-01-16,credit_card,2022-12-01,684.0,1080,1,0,1,0,0,2,checking_account + credit_card,1,1,0,2,2,1,0,7,69.4385714285714,2023-08-01,2023-08-01,97.214,1.4,-3.01,0.558910687778027,486.07,5,11,shopping,173.5,0.35694447301829,0.290770781178647
